# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.gettipsi.stripe.OpenBrowserActivity { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.gettipsi.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.gisglobal.dealo.MainActivity { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:158
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:153
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:203
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:212
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.sidlatau.flutteremailsender.FlutterEmailSenderFileProvider { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:181
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\larry\source\repos\MyCRM\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\shipping_method_view.xml:43
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\masked_card_view.xml:4
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\fpx_bank.xml:10
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\add_payment_method_fpx_row.xml:16
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\add_payment_method_card_row.xml:16
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-3ds2-android-1.2.2.aar\cc531845b3c6234c4b0ff0a3f1779191\res\layout\challenge_zone_view.xml:68
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\masked_card_view.xml:12
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\fpx_bank.xml:17
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\add_payment_method_fpx_row.xml:26
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\add_payment_method_card_row.xml:26
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\payment_auth_web_view_layout.xml:7
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\jetified-stripe-android-10.4.5.aar\f95192245692e92924dd4567f00a9c78\res\layout\activity_payment_methods.xml:9
# Referenced at C:\Users\larry\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.2.aar\a454c1c5c5e28750cfb6f6e5abe56aa8\res\layout\abc_screen_toolbar.xml:36
